sample_name,grp
sam2141,1
sam2142,1
sam2143,0
sam2144,0
sam2145,1
sam2146,0
sam2147,1
sam2148,1
sam2149,1
sam2150,0
sam2151,1
sam2152,1
sam2153,0
sam2154,0
sam2155,1
sam2156,0
sam2157,1
sam2158,1
sam2159,1
sam2160,1
sam2161,1
sam2162,0
sam2163,0
sam2164,1
sam2165,0
sam2166,0
sam2167,1
sam2168,0
sam2169,0
sam2170,1
sam2171,1
sam2172,0
sam2173,1
sam2174,1
sam2175,0
sam2176,1
sam2177,1
sam2178,1
sam2179,0
sam2180,1
sam2181,1
sam2182,0
sam2183,1
sam2184,1
sam2185,1
sam2186,0
sam2187,0
sam2188,0
sam2189,1
sam2190,1
sam2191,0
sam2192,1
sam2193,0
sam2194,1
sam2195,0
sam2196,0
sam2197,1
sam2198,1
sam2199,0
sam2200,1
sam2201,1
sam2202,1
sam2203,0
sam2204,0
sam2205,1
sam2206,0
sam2207,1
sam2208,1
sam2209,0
sam2210,0
sam2211,1
sam2212,0
sam2213,0
sam2214,0
sam2215,0
sam2216,0
sam2217,1
sam2218,0
sam2219,0
sam2220,1
sam2221,1
sam2222,0
sam2223,0
sam2224,1
sam2225,1
sam2226,0
sam2227,1
sam2228,0
sam2229,1
sam2230,0
sam2231,0
sam2232,1
sam2233,0
sam2234,0
sam2235,0
sam2236,0
sam2237,1
sam2238,1
sam2239,1
sam2240,0
sam2241,1
sam2242,0
sam2243,1
sam2244,1
sam2245,1
sam2246,1
sam2247,1
sam2248,0
sam2249,1
sam2250,1
sam2251,0
sam2252,0
sam2253,1
sam2254,1
sam2255,1
sam2256,0
sam2257,1
sam2258,1
sam2259,0
sam2260,1
sam2261,1
sam2262,0
sam2263,1
sam2264,0
sam2265,1
sam2266,1
sam2267,0
sam2268,0
sam2269,1
sam2270,1
sam2271,0
sam2272,0
sam2273,1
sam2274,1
sam2275,1
sam2276,1
sam2277,0
sam2278,1
sam2279,1
sam2280,1
sam2281,1
sam2282,1
sam2283,0
sam2284,1
sam2285,0
sam2286,0
sam2287,1
sam2288,0
sam2289,1
sam2290,0
sam2291,1
sam2292,1
sam2293,0
sam2294,0
sam2295,0
sam2296,1
sam2297,0
sam2298,1
sam2299,0
sam2300,1
sam2301,1
sam2302,0
sam2303,1
sam2304,1
sam2305,0
sam2306,1
sam2307,1
sam2308,1
sam2309,0
sam2310,1
sam2311,1
sam2312,1
sam2313,1
sam2314,1
sam2315,0
sam2316,0
sam2317,1
sam2318,0
sam2319,0
sam2320,1
sam2321,0
sam2322,0
sam2323,0
sam2324,1
sam2325,0
sam2326,0
sam2327,1
sam2328,0
sam2329,1
sam2330,0
sam2331,0
sam2332,1
sam2333,0
sam2334,0
sam2335,0
sam2336,0
sam2337,1
sam2338,0
sam2339,0
sam2340,1
sam2341,0
sam2342,0
sam2343,0
sam2344,0
sam2345,0
sam2346,0
sam2347,1
sam2348,0
sam2349,1
sam2350,1
sam2351,0
sam2352,0
sam2353,0
sam2354,0
sam2355,1
sam2356,1
sam2357,0
sam2358,1
sam2359,0
sam2360,1
sam2361,1
sam2362,0
sam2363,1
sam2364,1
sam2365,0
sam2366,1
sam2367,0
sam2368,1
sam2369,1
sam2370,0
sam2371,0
sam2372,1
sam2373,1
sam2374,1
sam2375,0
sam2376,0
sam2377,1
sam2378,1
sam2379,0
sam2380,0
sam2381,1
sam2382,0
sam2383,0
sam2384,0
sam2385,0
sam2386,1
sam2387,1
sam2388,1
sam2389,1
sam2390,0
sam2391,1
sam2392,1
sam2393,0
sam2394,1
sam2395,1
sam2396,0
sam2397,1
sam2398,1
sam2399,0
sam2400,0
sam2401,1
sam2402,1
sam2403,1
sam2404,1
sam2405,0
sam2406,1
sam2407,0
sam2408,0
sam2409,0
sam2410,1
sam2411,0
sam2412,0
sam2413,1
sam2414,1
sam2415,0
sam2416,1
sam2417,0
sam2418,0
sam2419,0
sam2420,0
sam2421,1
sam2422,1
sam2423,1
sam2424,1
sam2425,0
sam2426,0
sam2427,0
sam2428,0
sam2429,1
sam2430,0
sam2431,0
sam2432,0
sam2433,0
sam2434,1
sam2435,0
sam2436,0
sam2437,1
sam2438,1
sam2439,1
sam2440,1
sam2441,0
sam2442,1
sam2443,0
sam2444,1
sam2445,0
sam2446,0
sam2447,0
sam2448,1
sam2449,0
sam2450,0
sam2451,1
sam2452,0
sam2453,0
sam2454,1
sam2455,0
sam2456,1
sam2457,1
sam2458,1
sam2459,1
sam2460,0
sam2461,1
sam2462,0
sam2463,0
sam2464,1
sam2465,0
sam2466,0
sam2467,1
sam2468,0
sam2469,1
sam2470,1
sam2471,0
sam2472,0
sam2473,0
sam2474,0
sam2475,1
sam2476,1
sam2477,0
sam2478,0
sam2479,0
sam2480,1
sam2481,0
sam2482,0
sam2483,1
sam2484,0
sam2485,0
sam2486,1
sam2487,1
sam2488,1
sam2489,0
sam2490,1
sam2491,0
sam2492,0
sam2493,0
sam2494,1
sam2495,0
sam2496,0
sam2497,1
sam2498,1
sam2499,1
sam2500,0
sam2501,1
sam2502,0
sam2503,0
sam2504,1
sam2505,0
sam2506,1
sam2507,0
sam2508,1
sam2509,1
sam2510,1
sam2511,1
sam2512,1
sam2513,0
sam2514,0
sam2515,0
sam2516,1
sam2517,1
sam2518,0
sam2519,0
sam2520,0
sam2521,1
sam2522,1
sam2523,0
sam2524,0
sam2525,1
sam2526,0
sam2527,1
sam2528,0
sam2529,0
sam2530,0
sam2531,1
sam2532,0
sam2533,0
sam2534,1
sam2535,0
sam2536,0
sam2537,1
sam2538,0
sam2539,0
sam2540,1
sam2541,0
sam2542,0
sam2543,0
sam2544,0
sam2545,1
sam2546,1
sam2547,0
sam2548,1
sam2549,0
sam2550,0
sam2551,0
sam2552,1
sam2553,1
sam2554,1
sam2555,1
sam2556,0
sam2557,0
sam2558,0
sam2559,0
sam2560,0
sam2561,0
sam2562,0
sam2563,0
sam2564,0
sam2565,0
sam2566,1
sam2567,0
sam2568,0
sam2569,0
sam2570,1
sam2571,1
sam2572,0
sam2573,0
sam2574,1
sam2575,1
sam2576,0
sam2577,1
sam2578,1
sam2579,0
sam2580,0
sam2581,0
sam2582,0
sam2583,1
sam2584,0
sam2585,1
sam2586,1
sam2587,1
sam2588,1
sam2589,1
sam2590,0
sam2591,0
sam2592,1
sam2593,1
sam2594,0
sam2595,0
sam2596,0
sam2597,1
sam2598,0
sam2599,0
sam2600,0
sam2601,0
sam2602,0
sam2603,1
sam2604,1
sam2605,0
sam2606,0
sam2607,0
sam2608,0
sam2609,1
sam2610,0
sam2611,0
sam2612,1
sam2613,0
sam2614,1
sam2615,1
sam2616,0
sam2617,1
sam2618,1
sam2619,0
sam2620,0
sam2621,1
sam2622,0
sam2623,1
sam2624,1
sam2625,1
sam2626,0
sam2627,1
sam2628,0
sam2629,1
sam2630,0
sam2631,1
sam2632,0
sam2633,1
sam2634,1
sam2635,0
sam2636,1
sam2637,1
sam2638,0
sam2639,1
sam2640,0
sam2641,0
sam2642,1
sam2643,1
sam2644,1
sam2645,0
sam2646,0
sam2647,0
sam2648,1
sam2649,0
sam2650,1
sam2651,1
sam2652,0
sam2653,1
sam2654,0
sam2655,1
sam2656,0
sam2657,0
sam2658,1
sam2659,1
sam2660,1
sam2661,0
sam2662,0
sam2663,1
sam2664,1
sam2665,1
sam2666,1
sam2667,1
sam2668,0
sam2669,1
sam2670,1
sam2671,0
sam2672,0
sam2673,1
sam2674,0
sam2675,0
sam2676,0
sam2677,0
sam2678,0
sam2679,1
sam2680,1
sam2681,1
sam2682,0
sam2683,0
sam2684,0
sam2685,0
sam2686,0
sam2687,0
sam2688,0
sam2689,0
sam2690,0
sam2691,1
sam2692,1
sam2693,1
sam2694,0
sam2695,1
sam2696,0
sam2697,1
sam2698,1
sam2699,0
sam2700,1
sam2701,0
sam2702,1
sam2703,1
sam2704,1
sam2705,1
sam2706,1
sam2707,0
sam2708,0
sam2709,1
sam2710,0
sam2711,1
sam2712,1
sam2713,0
sam2714,0
sam2715,1
sam2716,0
sam2717,0
sam2718,1
sam2719,0
sam2720,0
sam2721,0
sam2722,1
sam2723,0
sam2724,0
sam2725,0
sam2726,0
sam2727,0
sam2728,0
sam2729,1
sam2730,0
sam2731,1
sam2732,0
sam2733,0
sam2734,0
sam2735,0
sam2736,1
sam2737,0
sam2738,0
sam2739,1
sam2740,1
sam2741,0
sam2742,0
sam2743,1
sam2744,1
sam2745,0
sam2746,0
sam2747,0
sam2748,0
sam2749,0
sam2750,1
sam2751,1
sam2752,1
sam2753,1
sam2754,1
sam2755,1
sam2756,1
sam2757,1
sam2758,1
sam2759,1
sam2760,1
sam2761,1
sam2762,1
sam2763,0
sam2764,1
sam2765,0
sam2766,0
sam2767,0
sam2768,1
sam2769,0
sam2770,0
sam2771,0
sam2772,1
sam2773,0
sam2774,0
sam2775,1
sam2776,0
sam2777,1
sam2778,0
sam2779,0
sam2780,0
sam2781,1
sam2782,1
sam2783,0
sam2784,0
sam2785,0
sam2786,1
sam2787,1
sam2788,1
sam2789,0
sam2790,1
sam2791,1
sam2792,0
sam2793,1
sam2794,1
sam2795,0
sam2796,1
sam2797,1
sam2798,1
sam2799,0
sam2800,1
sam2801,1
sam2802,0
sam2803,0
sam2804,0
sam2805,0
sam2806,1
sam2807,0
sam2808,1
sam2809,1
sam2810,1
sam2811,0
sam2812,1
sam2813,0
sam2814,1
sam2815,0
sam2816,0
sam2817,0
sam2818,1
sam2819,0
sam2820,1
sam2821,1
sam2822,0
sam2823,1
sam2824,0
sam2825,1
sam2826,1
sam2827,1
sam2828,1
sam2829,1
sam2830,0
sam2831,0
sam2832,1
sam2833,0
sam2834,1
sam2835,1
sam2836,0
sam2837,0
sam2838,0
sam2839,0
sam2840,1
sam2841,0
sam2842,0
sam2843,1
sam2844,1
sam2845,1
sam2846,1
sam2847,1
sam2848,1
sam2849,0
sam2850,1
sam2851,0
sam2852,0
sam2853,1
sam2854,1
sam2855,0
sam2856,1
sam2857,1
sam2858,0
sam2859,1
sam2860,1
sam2861,1
sam2862,1
sam2863,0
sam2864,1
sam2865,1
sam2866,1
sam2867,1
sam2868,1
sam2869,1
sam2870,1
sam2871,0
sam2872,0
sam2873,1
sam2874,0
sam2875,1
sam2876,0
sam2877,1
sam2878,0
sam2879,0
sam2880,0
sam2881,0
sam2882,1
sam2883,0
sam2884,1
sam2885,1
sam2886,0
sam2887,1
sam2888,0
sam2889,0
sam2890,1
sam2891,1
sam2892,1
sam2893,1
sam2894,1
sam2895,1
sam2896,1
sam2897,1
sam2898,1
sam2899,0
sam2900,1
sam2901,1
sam2902,0
sam2903,1
sam2904,0
sam2905,0
sam2906,1
sam2907,0
sam2908,1
sam2909,0
sam2910,1
sam2911,0
sam2912,0
sam2913,0
sam2914,0
sam2915,1
sam2916,0
sam2917,1
sam2918,1
sam2919,0
sam2920,1
sam2921,1
sam2922,1
sam2923,0
sam2924,1
sam2925,1
sam2926,0
sam2927,0
sam2928,1
sam2929,0
sam2930,0
sam2931,1
sam2932,0
sam2933,0
sam2934,1
sam2935,1
sam2936,1
sam2937,0
sam2938,0
sam2939,1
sam2940,0
sam2941,0
sam2942,0
sam2943,1
sam2944,1
sam2945,0
sam2946,0
sam2947,1
sam2948,0
sam2949,0
sam2950,0
sam2951,0
sam2952,0
sam2953,0
sam2954,0
sam2955,0
sam2956,1
sam2957,1
sam2958,1
sam2959,1
sam2960,1
sam2961,0
sam2962,1
sam2963,1
sam2964,0
sam2965,0
sam2966,1
sam2967,1
sam2968,1
sam2969,1
sam2970,1
sam2971,0
sam2972,1
sam2973,1
sam2974,0
sam2975,1
sam2976,0
sam2977,1
sam2978,0
sam2979,1
sam2980,1
sam2981,1
sam2982,1
sam2983,1
sam2984,0
sam2985,0
sam2986,1
sam2987,0
sam2988,1
sam2989,0
sam2990,1
sam2991,1
sam2992,0
sam2993,1
sam2994,1
sam2995,0
sam2996,1
sam2997,1
sam2998,0
sam2999,0
sam3000,0
sam3001,1
sam3002,0
sam3003,1
sam3004,0
sam3005,0
sam3006,0
sam3007,0
sam3008,1
sam3009,0
sam3010,0
sam3011,0
sam3012,0
sam3013,1
sam3014,0
sam3015,1
sam3016,0
sam3017,1
sam3018,1
sam3019,1
sam3020,1
sam3021,1
sam3022,1
sam3023,1
sam3024,1
sam3025,0
sam3026,0
sam3027,1
sam3028,0
sam3029,0
sam3030,0
sam3031,0
sam3032,1
sam3033,0
sam3034,0
sam3035,1
sam3036,0
sam3037,0
sam3038,1
sam3039,1
sam3040,0
sam3041,1
sam3042,1
sam3043,1
sam3044,0
sam3045,0
sam3046,1
sam3047,1
sam3048,0
sam3049,0
sam3050,1
sam3051,1
sam3052,0
sam3053,0
sam3054,1
sam3055,0
sam3056,1
sam3057,1
sam3058,1
sam3059,1
sam3060,1
sam3061,1
sam3062,1
sam3063,1
sam3064,0
sam3065,0
sam3066,0
sam3067,0
sam3068,1
sam3069,1
sam3070,0
sam3071,0
sam3072,1
sam3073,1
sam3074,0
sam3075,1
sam3076,1
sam3077,0
sam3078,1
sam3079,0
sam3080,1
sam3081,0
sam3082,0
sam3083,0
sam3084,1
sam3085,0
sam3086,1
sam3087,1
sam3088,0
sam3089,0
sam3090,1
sam3091,1
sam3092,0
sam3093,1
sam3094,0
sam3095,1
sam3096,1
sam3097,0
sam3098,0
sam3099,0
sam3100,1
sam3101,1
sam3102,0
sam3103,0
sam3104,0
sam3105,0
sam3106,1
sam3107,0
sam3108,1
sam3109,1
sam3110,0
sam3111,0
sam3112,1
sam3113,1
sam3114,1
sam3115,1
sam3116,0
sam3117,1
sam3118,0
sam3119,1
sam3120,1
sam3121,1
sam3122,0
sam3123,1
sam3124,1
sam3125,1
sam3126,0
sam3127,1
sam3128,0
sam3129,0
sam3130,1
sam3131,0
sam3132,1
sam3133,0
sam3134,1
sam3135,1
sam3136,1
sam3137,0
sam3138,1
sam3139,0
sam3140,0
sam3141,1
sam3142,1
sam3143,0
sam3144,0
sam3145,0
sam3146,1
sam3147,1
sam3148,1
sam3149,1
sam3150,1
sam3151,0
sam3152,1
sam3153,1
sam3154,1
sam3155,1
sam3156,1
sam3157,1
sam3158,1
sam3159,0
sam3160,1
sam3161,1
sam3162,0
sam3163,1
sam3164,0
sam3165,1
sam3166,0
sam3167,0
sam3168,1
sam3169,1
sam3170,0
sam3171,1
sam3172,0
sam3173,1
sam3174,0
sam3175,0
sam3176,1
sam3177,0
sam3178,1
sam3179,0
sam3180,1
sam3181,0
sam3182,0
sam3183,1
sam3184,1
sam3185,1
sam3186,0
sam3187,0
sam3188,1
sam3189,0
sam3190,0
sam3191,1
sam3192,1
sam3193,0
sam3194,1
sam3195,1
sam3196,0
sam3197,0
sam3198,0
sam3199,1
sam3200,1
sam3201,1
sam3202,1
sam3203,0
sam3204,1
sam3205,1
sam3206,1
sam3207,0
sam3208,0
sam3209,0
sam3210,0
sam3211,1
sam3212,0
sam3213,0
sam3214,1
sam3215,1
sam3216,0
sam3217,0
sam3218,0
sam3219,1
sam3220,1
sam3221,0
sam3222,0
sam3223,1
sam3224,1
sam3225,0
sam3226,1
sam3227,0
sam3228,0
sam3229,1
sam3230,0
sam3231,0
sam3232,1
sam3233,0
sam3234,0
sam3235,1
sam3236,0
sam3237,1
sam3238,0
sam3239,0
sam3240,1
sam3241,0
sam3242,0
sam3243,0
sam3244,0
sam3245,0
sam3246,0
sam3247,0
sam3248,1
sam3249,0
sam3250,1
sam3251,0
sam3252,0
sam3253,0
sam3254,0
sam3255,1
sam3256,1
sam3257,0
sam3258,1
sam3259,1
sam3260,0
sam3261,1
sam3262,1
sam3263,1
sam3264,1
sam3265,0
sam3266,1
sam3267,0
sam3268,0
sam3269,0
sam3270,0
sam3271,1
sam3272,1
sam3273,1
sam3274,0
sam3275,0
sam3276,0
sam3277,0
sam3278,0
sam3279,1
sam3280,0
sam3281,0
sam3282,1
sam3283,1
sam3284,0
sam3285,1
sam3286,0
sam3287,1
sam3288,1
sam3289,0
sam3290,1
sam3291,0
sam3292,0
sam3293,1
sam3294,0
sam3295,1
sam3296,0
sam3297,0
sam3298,0
sam3299,0
sam3300,0
sam3301,0
sam3302,0
sam3303,1
sam3304,0
sam3305,0
sam3306,0
sam3307,1
sam3308,0
sam3309,1
sam3310,1
sam3311,1
sam3312,0
sam3313,0
sam3314,1
sam3315,0
sam3316,1
sam3317,0
sam3318,1
sam3319,0
sam3320,1
sam3321,1
sam3322,1
sam3323,1
sam3324,1
sam3325,0
sam3326,0
sam3327,1
sam3328,0
sam3329,1
sam3330,1
sam3331,0
sam3332,1
sam3333,1
sam3334,1
sam3335,0
sam3336,1
sam3337,0
sam3338,0
sam3339,1
sam3340,0
sam3341,0
sam3342,1
sam3343,0
sam3344,0
sam3345,1
sam3346,1
sam3347,1
sam3348,1
sam3349,1
sam3350,1
sam3351,0
sam3352,0
sam3353,1
sam3354,1
sam3355,1
sam3356,1
sam3357,1
sam3358,0
sam3359,1
sam3360,0
sam3361,0
sam3362,0
sam3363,0
sam3364,1
sam3365,0
sam3366,1
sam3367,0
sam3368,1
sam3369,0
sam3370,1
sam3371,0
sam3372,1
sam3373,0
sam3374,0
sam3375,0
sam3376,1
sam3377,0
sam3378,0
sam3379,1
sam3380,1
sam3381,0
sam3382,0
sam3383,0
sam3384,1
sam3385,0
sam3386,1
sam3387,1
sam3388,0
sam3389,0
sam3390,0
sam3391,0
sam3392,1
sam3393,1
sam3394,1
sam3395,0
sam3396,0
sam3397,0
sam3398,0
sam3399,0
sam3400,1
sam3401,1
sam3402,0
sam3403,0
sam3404,0
sam3405,1
sam3406,0
sam3407,0
sam3408,1
sam3409,1
sam3410,0
sam3411,1
sam3412,0
sam3413,1
sam3414,1
sam3415,0
sam3416,0
sam3417,1
sam3418,1
sam3419,0
sam3420,0
sam3421,1
sam3422,0
sam3423,1
sam3424,1
sam3425,1
sam3426,1
sam3427,0
sam3428,0
sam3429,1
sam3430,0
sam3431,0
sam3432,0
sam3433,0
sam3434,1
sam3435,1
sam3436,1
sam3437,0
sam3438,1
sam3439,0
sam3440,1
sam3441,0
sam3442,1
sam3443,0
sam3444,0
sam3445,1
sam3446,0
sam3447,0
sam3448,0
sam3449,1
sam3450,1
sam3451,1
sam3452,0
sam3453,0
sam3454,1
sam3455,0
sam3456,0
sam3457,1
sam3458,1
sam3459,1
sam3460,1
sam3461,0
sam3462,1
sam3463,1
sam3464,1
sam3465,1
sam3466,0
sam3467,1
sam3468,1
sam3469,0
sam3470,1
sam3471,0
sam3472,1
sam3473,1
sam3474,1
sam3475,0
sam3476,0
sam3477,0
sam3478,0
sam3479,1
sam3480,1
sam3481,0
sam3482,0
sam3483,0
sam3484,0
sam3485,1
sam3486,1
sam3487,1
sam3488,1
sam3489,0
sam3490,1
sam3491,0
sam3492,1
sam3493,0
sam3494,0
sam3495,1
sam3496,1
sam3497,0
sam3498,1
sam3499,1
sam3500,0
sam3501,0
sam3502,0
sam3503,1
sam3504,1
sam3505,0
sam3506,0
sam3507,1
sam3508,1
sam3509,1
sam3510,0
sam3511,1
sam3512,0
sam3513,1
sam3514,0
sam3515,0
sam3516,0
sam3517,0
sam3518,0
sam3519,0
sam3520,1
sam3521,1
sam3522,1
sam3523,1
sam3524,0
sam3525,1
sam3526,1
sam3527,0
sam3528,0
sam3529,1
sam3530,0
sam3531,0
sam3532,1
sam3533,1
sam3534,0
sam3535,0
sam3536,0
sam3537,1
sam3538,0
sam3539,0
sam3540,1
sam3541,0
sam3542,0
sam3543,0
sam3544,0
sam3545,0
sam3546,1
sam3547,1
sam3548,0
sam3549,1
sam3550,0
sam3551,0
sam3552,1
sam3553,0
sam3554,0
sam3555,0
sam3556,1
sam3557,1
sam3558,1
sam3559,1
sam3560,1
sam3561,0
sam3562,0
sam3563,0
sam3564,0
sam3565,1
sam3566,1
sam3567,1
sam3568,0
sam3569,1
sam3570,1
sam3571,1
sam3572,0
sam3573,1
sam3574,1
sam3575,1
sam3576,0
sam3577,0
sam3578,0
sam3579,1
sam3580,0
sam3581,1
sam3582,0
sam3583,0
sam3584,1
sam3585,1
sam3586,0
sam3587,0
sam3588,0
sam3589,1
sam3590,0
sam3591,0
sam3592,0
sam3593,1
sam3594,1
sam3595,1
sam3596,1
sam3597,1
sam3598,1
sam3599,0
sam3600,1
sam3601,1
sam3602,1
sam3603,0
sam3604,1
sam3605,1
sam3606,0
sam3607,0
sam3608,0
sam3609,0
sam3610,0
sam3611,1
sam3612,0
sam3613,0
sam3614,0
sam3615,0
sam3616,0
sam3617,1
sam3618,1
sam3619,1
sam3620,0
sam3621,0
sam3622,0
sam3623,0
sam3624,0
sam3625,0
sam3626,0
sam3627,1
sam3628,0
sam3629,1
sam3630,1
sam3631,1
sam3632,1
sam3633,1
sam3634,1
sam3635,1
sam3636,0
sam3637,0
sam3638,1
sam3639,0
sam3640,0
sam3641,0
sam3642,0
sam3643,1
sam3644,1
sam3645,1
sam3646,1
sam3647,1
sam3648,0
sam3649,0
sam3650,0
sam3651,1
sam3652,0
sam3653,0
sam3654,0
sam3655,1
sam3656,1
sam3657,1
sam3658,1
sam3659,0
sam3660,0
sam3661,0
sam3662,0
sam3663,1
sam3664,0
sam3665,1
sam3666,1
sam3667,1
sam3668,1
sam3669,1
sam3670,1
sam3671,1
sam3672,1
sam3673,1
sam3674,0
sam3675,0
sam3676,1
sam3677,0
sam3678,1
sam3679,1
sam3680,1
sam3681,0
sam3682,0
sam3683,1
sam3684,0
sam3685,0
sam3686,0
sam3687,1
sam3688,1
sam3689,0
sam3690,0
sam3691,0
sam3692,1
sam3693,1
sam3694,0
sam3695,0
sam3696,0
sam3697,0
sam3698,1
sam3699,0
sam3700,0
sam3701,1
sam3702,1
sam3703,0
sam3704,1
sam3705,1
sam3706,1
sam3707,1
sam3708,0
sam3709,1
sam3710,0
sam3711,0
sam3712,1
sam3713,1
sam3714,0
sam3715,0
sam3716,1
sam3717,1
sam3718,0
sam3719,0
sam3720,1
sam3721,1
sam3722,1
sam3723,0
sam3724,1
sam3725,1
sam3726,0
sam3727,1
sam3728,0
sam3729,1
sam3730,1
sam3731,0
sam3732,0
sam3733,0
sam3734,1
sam3735,1
sam3736,0
sam3737,1
sam3738,1
sam3739,0
sam3740,0
sam3741,0
sam3742,0
sam3743,1
sam3744,0
sam3745,1
sam3746,0
sam3747,1
sam3748,1
sam3749,1
sam3750,0
sam3751,0
sam3752,1
sam3753,0
sam3754,0
sam3755,0
sam3756,0
sam3757,1
sam3758,0
sam3759,0
sam3760,1
sam3761,1
sam3762,0
sam3763,0
sam3764,0
sam3765,1
sam3766,0
sam3767,1
sam3768,1
sam3769,0
sam3770,0
sam3771,1
sam3772,0
sam3773,0
sam3774,1
sam3775,0
sam3776,0
sam3777,0
sam3778,1
sam3779,0
sam3780,0
sam3781,1
sam3782,1
sam3783,0
sam3784,0
sam3785,0
sam3786,0
sam3787,1
sam3788,1
sam3789,1
sam3790,1
sam3791,1
sam3792,0
sam3793,1
sam3794,0
sam3795,0
sam3796,0
sam3797,1
sam3798,1
sam3799,1
sam3800,1
sam3801,1
sam3802,1
sam3803,1
sam3804,1
sam3805,1
sam3806,1
sam3807,1
sam3808,1
sam3809,0
sam3810,1
sam3811,1
sam3812,1
sam3813,0
sam3814,0
sam3815,0
sam3816,0
sam3817,1
sam3818,1
sam3819,0
sam3820,0
sam3821,0
sam3822,0
sam3823,0
sam3824,1
sam3825,1
sam3826,1
sam3827,0
sam3828,0
sam3829,0
sam3830,0
sam3831,1
sam3832,0
sam3833,0
sam3834,1
sam3835,0
sam3836,0
sam3837,0
sam3838,1
sam3839,0
sam3840,1
sam3841,1
sam3842,0
sam3843,1
sam3844,0
sam3845,1
sam3846,0
sam3847,0
sam3848,1
sam3849,0
sam3850,0
sam3851,0
sam3852,0
sam3853,1
sam3854,1
sam3855,1
sam3856,0
sam3857,0
sam3858,0
sam3859,1
sam3860,0
sam3861,0
sam3862,1
sam3863,1
sam3864,1
sam3865,1
sam3866,1
sam3867,0
sam3868,0
sam3869,1
sam3870,1
sam3871,1
sam3872,0
sam3873,0
sam3874,1
sam3875,1
sam3876,1
sam3877,1
sam3878,0
sam3879,0
sam3880,1
sam3881,0
sam3882,0
sam3883,1
sam3884,0
sam3885,0
sam3886,0
sam3887,1
sam3888,0
sam3889,1
sam3890,1
sam3891,0
sam3892,1
sam3893,0
sam3894,1
sam3895,1
sam3896,1
sam3897,1
sam3898,0
sam3899,0
sam3900,0
sam3901,1
sam3902,0
sam3903,0
sam3904,1
sam3905,0
sam3906,1
sam3907,0
sam3908,1
sam3909,0
sam3910,1
sam3911,0
sam3912,1
sam3913,0
sam3914,0
sam3915,1
sam3916,0
sam3917,0
sam3918,0
sam3919,0
sam3920,1
sam3921,1
sam3922,1
sam3923,0
sam3924,0
sam3925,0
sam3926,1
sam3927,1
sam3928,0
sam3929,1
sam3930,1
sam3931,1
sam3932,1
sam3933,0
sam3934,1
sam3935,1
sam3936,1
sam3937,1
sam3938,0
sam3939,1
sam3940,0
sam3941,1
sam3942,1
sam3943,0
sam3944,0
sam3945,0
sam3946,0
sam3947,0
sam3948,1
sam3949,1
sam3950,1
sam3951,1
sam3952,0
sam3953,1
sam3954,0
sam3955,1
sam3956,1
sam3957,1
sam3958,1
sam3959,0
sam3960,0
sam3961,0
sam3962,1
sam3963,1
sam3964,0
sam3965,1
sam3966,1
sam3967,0
sam3968,1
sam3969,1
sam3970,1
sam3971,1
sam3972,0
sam3973,1
sam3974,0
sam3975,0
sam3976,0
sam3977,1
sam3978,0
sam3979,0
sam3980,1
sam3981,1
sam3982,1
sam3983,1
sam3984,1
sam3985,0
sam3986,1
sam3987,1
sam3988,1
sam3989,1
sam3990,0
sam3991,1
sam3992,0
sam3993,1
sam3994,1
sam3995,0
sam3996,0
sam3997,0
sam3998,1
sam3999,1
sam4000,0
sam4001,0
sam4002,1
sam4003,1
sam4004,0
sam4005,1
sam4006,0
sam4007,0
sam4008,0
sam4009,0
sam4010,1
sam4011,1
sam4012,0
sam4013,0
sam4014,0
sam4015,1
sam4016,0
sam4017,1
sam4018,1
sam4019,1
sam4020,1
sam4021,0
sam4022,0
sam4023,0
sam4024,0
sam4025,0
sam4026,1
sam4027,1
sam4028,0
sam4029,1
sam4030,1
sam4031,0
sam4032,1
sam4033,1
sam4034,1
sam4035,1
sam4036,0
sam4037,1
sam4038,1
sam4039,1
sam4040,0
sam4041,1
sam4042,0
sam4043,1
sam4044,1
sam4045,1
sam4046,0
sam4047,0
sam4048,0
sam4049,0
sam4050,1
sam4051,1
sam4052,1
sam4053,1
sam4054,0
sam4055,0
sam4056,1
sam4057,1
sam4058,1
sam4059,1
sam4060,0
sam4061,1
sam4062,1
sam4063,1
sam4064,1
sam4065,0
sam4066,0
sam4067,1
sam4068,0
sam4069,0
sam4070,1
sam4071,1
sam4072,1
sam4073,1
sam4074,0
sam4075,0
sam4076,1
sam4077,1
sam4078,0
sam4079,0
sam4080,0
sam4081,1
sam4082,1
sam4083,1
sam4084,1
sam4085,0
sam4086,0
sam4087,0
sam4088,0
sam4089,1
sam4090,0
sam4091,0
sam4092,0
sam4093,0
sam4094,0
sam4095,1
sam4096,0
sam4097,0
sam4098,1
sam4099,1
sam4100,1
sam4101,1
sam4102,1
sam4103,0
sam4104,1
sam4105,0
sam4106,1
sam4107,1
sam4108,1
sam4109,1
sam4110,1
sam4111,0
sam4112,0
sam4113,1
sam4114,0
sam4115,0
sam4116,0
sam4117,1
sam4118,1
sam4119,0
sam4120,1
sam4121,0
sam4122,0
sam4123,1
sam4124,1
sam4125,0
sam4126,1
sam4127,1
sam4128,1
sam4129,1
sam4130,1
sam4131,0
sam4132,0
sam4133,0
sam4134,0
sam4135,1
sam4136,1
sam4137,1
sam4138,1
